Id,Predicted
7209,0.9947
7210,0.9785
7211,0.7245
7212,0.6992
7213,0.313
7214,0.5161
7215,0.2794
7216,0.4917
7217,0.9557
7218,0.3057
7219,0.2812
7220,0.3276
7221,0.5132
7222,0.1692
7223,0.1638
7224,0.1583
7225,0.6174
7226,0.7355
7227,0.6689
7228,0.2238
7229,0.9385
7230,0.1514
7231,0.2835
7232,0.5243
7233,0.7581
7234,0.5087
7235,0.8301
7236,0.2817
7237,0.4224
7238,0.4259
7239,0.3693
7240,0.3617
7241,0.4533
7242,0.8638
7243,0.5833
7244,0.5539
7245,0.8286
7246,0.9787
7247,0.1
7248,0.1406
7249,0.7959
7250,0.2901
7251,0.676
7252,0.7362
7253,0.5564
7254,0.2972
7255,0.8587
7256,0.1001
7257,0.4047
7258,0.2365
7259,0.553
7260,0.3692
7261,0.3742
7262,0.6794
7263,0.777
7264,0.201
7265,0.3526
7266,0.6013
7267,0.9445
7268,0.6732
7269,0.9792
7270,0.391
7271,0.4844
7272,0.68
7273,0.4115
7274,0.9104
7275,0.5578
7276,0.3516
7277,0.5348
7278,0.0061
7279,0.2929
7280,0.2358
7281,0.34
7282,0.3622
7283,0.2788
7284,0.8441
7285,0.5666
7286,0.135
7287,0.0941
7288,0.8406
7289,0.7605
7290,0.0795
7291,0.5232
7292,0.373
7293,0.3392
7294,0.8281
7295,0.4925
7296,0.1825
7297,0.0503
7298,0.6329
7299,0.3028
7300,0.3663
7301,0.7972
7302,0.7056
7303,0.6524
7304,0.6975
7305,0.929
7306,0.2299
7307,0.2381
7308,0.8452
7309,0.7137
7310,0.8749
7311,0.1478
7312,0.5226
7313,0.7397
7314,0.2178
7315,0.8369
7316,0.5606
7317,0.2651
7318,0.1875
7319,0.2875
7320,0.1519
7321,0.3269
7322,0.5112
7323,0.0447
7324,0.5105
7325,0.9735
7326,0.3173
7327,0.5904
7328,0.4385
7329,0.2657
7330,0.8566
7331,0.9981
7332,0.2852
7333,0.2585
7334,0.1608
7335,0.0156
7336,0.0588
7337,0.0969
7338,0.1831
7339,0.6264
7340,0.0602
7341,0.784
7342,0.7179
7343,0.8579
7344,0.8937
7345,0.3982
7346,0.5678
7347,0.1894
7348,0.1355
7349,0.8912
7350,0.3556
7351,0.3339
7352,0.8396
7353,0.6094
7354,0.4297
7355,0.3481
7356,0.3358
7357,0.8562
7358,0.8415
7359,0.3295
7360,0.7458
7361,0.5768
7362,0.8978
7363,0.1516
7364,0.9231
7365,0.6827
7366,0.5228
7367,0.4624
7368,0.2233
7369,0.2535
7370,0.7775
7371,0.8784
7372,0.2584
7373,0.8501
7374,0.7772
7375,0.9967
7376,0.2657
7377,0.7573
7378,0.2938
7379,0.7186
7380,0.6871
7381,0.4731
7382,0.3399
7383,0.4003
7384,0.4767
7385,0.9083
7386,0.6354
7387,0.8175
7388,0.2456
7389,0.7709
7390,0.845
7391,0.0651
7392,0.8013
7393,0.096
7394,0.3644
7395,0.9173
7396,0.491
7397,0.539
7398,0.2467
7399,0.4076
7400,0.1605
7401,0.2749
7402,0.9008
7403,0.5849
7404,0.3186
7405,0.3891
7406,0.9179
7407,0.8185
7408,0.0097
7409,0.3397
7410,0.4141
7411,0.2749
7412,0.9701
7413,0.0197
7414,0.3685
7415,0.5715
7416,0.0593
7417,0.7169
7418,0.3623
7419,0.5576
7420,0.5913
7421,0.7431
7422,0.9433
7423,0.9572
7424,0.8052
7425,0.938
7426,0.0543
7427,0.364
7428,0.3413
7429,0.2212
7430,0.9348
7431,0.9526
7432,0.3556
7433,0.1067
7434,0.1532
7435,0.3078
7436,0.2737
7437,0.6996
7438,0.1436
7439,0.8137
7440,0.807
7441,0.8874
7442,0.9898
7443,0.18
7444,0.7436
7445,0.5667
7446,0.9343
7447,0.8258
7448,0.1701
7449,0.4582
7450,0.5332
7451,0.346
7452,0.8909
7453,0.9752
7454,0.6986
7455,0.1633
7456,0.9242
7457,0.2406
7458,0.0993
7459,0.7587
7460,0.5341
7461,0.5173
7462,0.9142
7463,0.7543
7464,0.3981
7465,0.0079
7466,0.3446
7467,0.142
7468,0.2363
7469,0.0709
7470,0.5127
7471,0.3523
7472,0.4826
7473,0.9468
7474,0.1099
7475,0.8676
7476,0.697
7477,0.6124
7478,0.7514
7479,0.032
7480,0.0323
7481,0.2158
7482,0.0747
7483,0.4704
7484,0.821
7485,0.4024
7486,0.5984
7487,0.8479
7488,0.6746
7489,0.7155
7490,0.6939
7491,0.9129
7492,0.9711
7493,0.7406
7494,0.0312
7495,0.6189
7496,0.9767
7497,0.8904
7498,0.3802
7499,0.2524
7500,0.2866
7501,0.3143
7502,0.9263
7503,0.2805
7504,0.0541
7505,0.8913
7506,0.1853
7507,0.6516
7508,0.5926
7509,0.7108
7510,0.8568
7511,0.5455
7512,0.0296
7513,0.7231
7514,0.6628
7515,0.0705
7516,0.256
7517,0.1334
7518,0.3802
7519,0.9099
7520,0.0396
7521,0.3305
7522,0.6527
7523,0.0983
7524,0.0053
7525,0.7116
7526,0.5214
7527,0.87
7528,0.3158
7529,0.6578
7530,0.267
7531,0.7823
7532,0.1833
7533,0.4344
7534,0.6329
7535,0.5379
7536,0.9787
7537,0.3478
7538,0.9178
7539,0.3415
7540,0.7534
7541,0.5767
7542,0.8542
7543,0.9869
7544,0.2407
7545,0.5197
7546,0.8687
7547,0.8419
7548,0.4955
7549,0.5513
7550,0.4359
7551,0.4311
7552,0.1511
7553,0.7493
7554,0.4354
7555,0.3506
7556,0.7394
7557,0.6897
7558,0.6813
7559,0.4382
7560,0.7138
7561,0.7502
7562,0.8651
7563,0.1308
7564,0.7996
7565,0.5922
7566,0.1641
7567,0.4658
7568,0.2968
7569,0.3148
7570,0.8344
7571,0.4004
7572,0.8011
7573,0.9348
7574,0.4782
7575,0.4154
7576,0.3516
7577,0.8207
7578,0.9118
7579,0.3921
7580,0.6845
7581,0.9401
7582,0.8097
7583,0.8789
7584,0.1918
7585,0.9157
7586,0.7347
7587,0.9147
7588,0.6639
7589,0.7106
7590,0.3861
7591,0.5915
7592,0.1951
7593,0.5651
7594,0.7521
7595,0.8781
7596,0.838
7597,0.0965
7598,0.3517
7599,0.906
7600,0.511
7601,0.8494
7602,0.169
7603,0.9478
7604,0.104
7605,0.9799
7606,0.1657
7607,0.8048
7608,0.5724
7609,0.5406
7610,0.2331
7611,0.8951
7612,0.5867
7613,0.3457
7614,0.764
7615,0.2494
7616,0.8221
7617,0.1584
7618,0.4349
7619,0.3175
7620,0.1118
7621,0.1634
7622,0.5244
7623,0.5616
7624,0.4691
7625,0.0668
7626,0.5967
7627,0.3595
7628,0.9044
7629,0.6343
7630,0.1072
7631,0.9605
7632,0.12
7633,0.4964
7634,0.331
7635,0.0026
7636,0.9478
7637,0.1473
7638,0.3848
7639,0.6337
7640,0.2758
7641,0.7479
7642,0.9119
7643,0.3239
7644,0.4734
7645,0.1051
7646,0.5406
7647,0.6912
7648,0.3539
7649,0.9067
7650,0.3312
7651,0.7669
7652,0.6415
7653,0.5629
7654,0.0408
7655,0.4044
7656,0.9661
7657,0.2516
7658,0.0195
7659,0.61
7660,0.533
7661,0.9048
7662,0.3462
7663,0.9252
7664,0.7816
7665,0.17
7666,0.6834
7667,0.1616
7668,0.8807
7669,0.48
7670,0.8204
7671,0.8591
7672,0.2417
7673,0.7412
7674,0.3611
7675,0.9348
7676,0.8322
7677,0.0269
7678,0.9871
7679,0.3081
7680,0.8417
7681,0.3906
7682,0.8464
7683,0.8558
7684,0.4274
7685,0.9723
7686,0.5074
7687,0.6772
7688,0.1757
7689,0.3821
7690,0.3359
7691,0.5203
7692,0.581
7693,0.0557
7694,0.1566
7695,0.1293
7696,0.7937
7697,0.456
7698,0.2474
7699,0.9512
7700,0.0543
7701,0.6528
7702,0.3794
7703,0.1899
7704,0.7612
7705,0.6103
7706,0.0642
7707,0.6842
7708,0.0674
7709,0.7349
7710,0.2103
7711,0.7725
7712,0.2849
7713,0.8834
7714,0.4752
7715,0.6071
7716,0.424
7717,0.0186
7718,0.4804
7719,0.1882
7720,0.2542
7721,0.5562
7722,0.6254
7723,0.6394
7724,0.6554
7725,0.428
7726,0.4625
7727,0.8333
7728,0.5486
7729,0.2352
7730,0.7525
7731,0.7675
7732,0.3812
7733,0.3173
7734,0.1481
7735,0.3716
7736,0.1366
7737,0.6794
7738,0.3021
7739,0.2628
7740,0.35
7741,0.8931
7742,0.1762
7743,0.3614
7744,0.9402
7745,0.0115
7746,0.359
7747,0.5701
7748,0.0379
7749,0.2283
7750,0.6084
7751,0.2754
7752,0.1093
7753,0.3536
7754,0.776
7755,0.6828
7756,0.5057
7757,0.413
7758,0.4831
7759,0.8436
7760,0.1278
7761,0.0084
7762,0.252
7763,0.7982
7764,0.5847
7765,0.6806
7766,0.3235
7767,0.2007
7768,0.5255
7769,0.9889
7770,0.8773
7771,0.2808
7772,0.5964
7773,0.9489
7774,0.9977
7775,0.2145
7776,0.3547
7777,0.2402
7778,0.9213
7779,0.2768
7780,0.8232
7781,0.1819
7782,0.4692
7783,0.6625
7784,0.5299
7785,0.9229
7786,0.0261
7787,0.7902
7788,0.1164
7789,0.2165
7790,0.2207
7791,0.9703
7792,0.4889
7793,0.3435
7794,0.9485
7795,0.9932
7796,0.4569
7797,0.1145
7798,0.8752
7799,0.3188
7800,0.6772
7801,0.9221
7802,0.0954
7803,0.8204
7804,0.2201
7805,0.6331
7806,0.6485
7807,0.6836
7808,0.1607
7809,0.6332
7810,0.1428
7811,0.8785
7812,0.9721
7813,0.3078
7814,0.5487
7815,0.0755
7816,0.5911
7817,0.5674
7818,0.6099
7819,0.7499
7820,0.0027
7821,0.616
7822,0.8849
7823,0.1518
7824,0.6022
7825,0.4572
7826,0.9382
7827,0.5757
7828,0.9496
7829,0.8074
7830,0.5946
7831,0.3916
7832,0.2631
7833,0.8749
7834,0.999
7835,0.0135
7836,0.0071
7837,0.2797
7838,0.324
7839,0.4864
7840,0.2048
7841,0.1884
7842,0.3952
7843,0.5354
7844,0.5013
7845,0.8984
7846,0.3305
7847,0.8256
7848,0.3327
7849,0.7914
7850,0.2294
7851,0.0529
7852,0.3835
7853,0.5373
7854,0.1867
7855,0.9173
7856,0.1683
7857,0.7631
7858,0.3017
7859,0.602
7860,0.1789
7861,0.5472
7862,0.2634
7863,0.9114
7864,0.5599
7865,0.1427
7866,0.2355
7867,0.0498
7868,0.246
7869,0.2365
7870,0.8655
7871,0.14
7872,0.4333
7873,0.1298
7874,0.562
7875,0.198
7876,0.3063
7877,0.6874
7878,0.2588
7879,0.9447
7880,0.7367
7881,0.8214
7882,0.0395
7883,0.3672
7884,0.5896
7885,0.776
7886,0.0949
7887,0.456
7888,0.7643
7889,0.5768
7890,0.669
7891,0.3652
7892,0.1131
7893,0.2132
7894,0.0335
7895,0.8913
7896,0.9343
7897,0.9138
7898,0.6003
7899,0.2575
7900,0.206
7901,0.898
7902,0.6518
7903,0.4206
7904,0.2236
7905,0.6248
7906,0.3828
7907,0.0834
7908,0.36
7909,0.1586
7910,0.8652
7911,0.4708
7912,0.3096
7913,0.8761
7914,0.3089
7915,0.7751
7916,0.4028
7917,0.2294
7918,0.0571
7919,0.241
7920,0.5988
7921,0.9869
7922,0.5049
7923,0.7582
7924,0.5363
7925,0.4516
7926,0.4618
7927,0.8495
7928,0.0271
7929,0.2627
7930,0.2864
7931,0.0858
7932,0.4704
7933,0.8791
7934,0.9645
7935,0.8754
7936,0.033
7937,0.3598
7938,0.8147
7939,0.3964
7940,0.5579
7941,0.5631
7942,0.9671
7943,0.7517
7944,0.2032
7945,0.6839
7946,0.152
7947,0.2326
7948,0.3589
7949,0.8851
7950,0.2843
7951,0.3035
7952,0.0773
7953,0.1826
7954,0.6864
7955,0.6082
7956,0.8145
7957,0.1076
7958,0.8004
7959,0.6527
7960,0.7748
7961,0.8082
7962,0.6902
7963,0.0121
7964,0.0693
7965,0.3891
7966,0.2412
7967,0.5987
7968,0.5359
7969,0.7638
7970,0.588
7971,0.1027
7972,0.4145
7973,0.0554
7974,0.1958
7975,0.3471
7976,0.7039
7977,0.1744
7978,0.3565
7979,0.681
7980,0.0291
7981,0.5599
7982,0.7916
7983,0.6157
7984,0.5546
7985,0.1804
7986,0.8166
7987,0.2663
7988,0.4419
7989,0.8176
7990,0.1236
7991,0.4556
7992,0.8728
7993,0.7224
7994,0.7321
7995,0.4645
7996,0.9155
7997,0.7838
7998,0.8503
7999,0.5225
8000,0.0193
8001,0.9879
8002,0.3768
8003,0.3646
8004,0.3064
8005,0.2613
8006,0.2855
8007,0.944
8008,0.9778
8009,0.9294
8010,0.2022
8011,0.1602
8012,0.1297
8013,0.1255
8014,0.8088
8015,0.0898
8016,0.1535
8017,0.8467
8018,0.6301
8019,0.6201
8020,0.3174
8021,0.4983
8022,0.8515
8023,0.3371
8024,0.3207
8025,0.9001
8026,0.0776
8027,0.4797
8028,0.9558
8029,0.9038
8030,0.4543
8031,0.4385
8032,0.1196
8033,0.1903
8034,0.2281
8035,0.5288
8036,0.9437
8037,0.2585
8038,0.9813
8039,0.534
8040,0.6874
8041,0.5827
8042,0.4883
8043,0.8356
8044,0.1059
8045,0.6904
8046,0.1037
8047,0.9648
8048,0.5978
8049,0.49
8050,0.8949
8051,0.8754
8052,0.2971
8053,0.6381
8054,0.7704
8055,0.2024
8056,0.4802
8057,0.2078
8058,0.3195
8059,0.3103
8060,0.9579
8061,0.5939
8062,0.5474
8063,0.1503
8064,0.9631
8065,0.9863
8066,0.9639
8067,0.7911
8068,0.8049
8069,0.2083
8070,0.3989
8071,0.095
8072,0.2774
8073,0.2956
8074,0.0203
8075,0.2956
8076,0.3556
8077,0.3014
8078,0.7821
8079,0.3727
8080,0.2474
8081,0.3507
8082,0.649
8083,0.8179
8084,0.0171
8085,0.2481
8086,0.155
8087,0.384
8088,0.4048
8089,0.3794
8090,0.702
8091,0.5543
8092,0.9324
8093,0.3526
8094,0.8083
8095,0.6822
8096,0.8853
8097,0.0345
8098,0.2242
8099,0.5409
8100,0.0808
8101,0.9876
8102,0.0047
8103,0.0998
8104,0.8722
8105,0.1888
8106,0.9744
8107,0.348
8108,0.8436
8109,0.1077
8110,0.6313
8111,0.8692
8112,0.3186
8113,0.8811
8114,0.3558
8115,0.1532
8116,0.9806
8117,0.6711
8118,0.4722
8119,0.4569
8120,0.4665
8121,0.8697
8122,0.2966
8123,0.9749
8124,0.3054
8125,0.165
8126,0.8815
8127,0.7911
8128,0.2261
8129,0.0812
8130,0.5477
8131,0.7691
8132,0.8443
8133,0.2062
8134,0.0617
8135,0.4864
8136,0.3398
8137,0.7807
8138,0.7492
8139,0.4492
8140,0.0799
8141,0.2399
8142,0.4772
8143,0.5874
8144,0.6408
8145,0.8149
8146,0.656
8147,0.9904
8148,0.5476
8149,0.2276
8150,0.5607
8151,0.1177
8152,0.6035
8153,0.2727
8154,0.0695
8155,0.1148
8156,0.8918
8157,0.749
8158,0.4211
8159,0.4824
8160,0.9114
8161,0.2576
8162,0.4128
8163,0.841
8164,0.1181
8165,0.9009
8166,0.9049
8167,0.8905
8168,0.8447
8169,0.521
8170,0.4975
8171,0.8226
8172,0.9316
8173,0.1878
8174,0.816
8175,0.5392
8176,0.403
8177,0.3095
8178,0.9934
8179,0.4056
8180,0.0635
8181,0.7907
8182,0.476
8183,0.6956
8184,0.295
8185,0.3723
8186,0.2056
8187,0.6323
8188,0.4733
8189,0.1828
8190,0.56
8191,0.0155
8192,0.5549
8193,0.0486
8194,0.0679
8195,0.7292
8196,0.3241
8197,0.2064
8198,0.2239
8199,0.7884
8200,0.2083
8201,0.1038
8202,0.9687
8203,0.5011
8204,0.0965
8205,0.6721
8206,0.5622
8207,0.0075
8208,0.1237
8209,0.9523
8210,0.4371
8211,0.6187
8212,0.5845
8213,0.2117
8214,0.5176
8215,0.9857
8216,0.1747
8217,0.9167
8218,0.9485
8219,0.4014
8220,0.1196
8221,0.8319
8222,0.9443
8223,0.8047
8224,0.7646
8225,0.8239
8226,0.0055
8227,0.7569
8228,0.4297
8229,0.1549
8230,0.3705
8231,0.0791
8232,0.5942
8233,0.452
8234,0.4038
8235,0.0343
8236,0.1818
8237,0.5031
8238,0.742
8239,0.5116
8240,0.1573
8241,0.6446
8242,0.3555
8243,0.3065
8244,0.1427
8245,0.9474
8246,0.5535
8247,0.2796
8248,0.8147
8249,0.007
8250,0.3743
8251,0.5011
8252,0.1661
8253,0.3595
8254,0.0338
8255,0.7326
8256,0.3541
8257,0.1936
8258,0.715
8259,0.1397
8260,0.8287
8261,0.6184
8262,0.5141
8263,0.0727
8264,0.9776
8265,0.5008
8266,0.3956
8267,0.3408
8268,0.8748
8269,0.6492
8270,0.2778
8271,0.5173
8272,0.6589
8273,0.8305
8274,0.2428
8275,0.415
8276,0.6958
8277,0.4732
8278,0.5532
8279,0.6382
8280,0.4693
8281,0.4166
8282,0.0513
8283,0.5276
8284,0.2303
8285,0.662
8286,0.5147
8287,0.544
8288,0.9296
8289,0.3452
8290,0.9622
8291,0.8876
8292,0.8607
8293,0.4575
8294,0.1661
8295,0.4219
8296,0.1475
8297,0.6144
8298,0.6745
8299,0.2192
8300,0.8547
8301,0.7258
8302,0.4768
8303,0.8546
8304,0.2382
8305,0.6703
8306,0.2761
8307,0.1729
8308,0.365
8309,0.1471
8310,0.363
8311,0.7865
8312,0.385
8313,0.5264
8314,0.0624
8315,0.622
8316,0.0929
8317,0.6732
8318,0.4576
8319,0.928
8320,0.6567
8321,0.9867
8322,0.836
8323,0.0743
8324,0.1189
8325,0.466
8326,0.299
8327,0.927
8328,0.6509
8329,0.1331
8330,0.6876
8331,0.9351
8332,0.4066
8333,0.7219
8334,0.8423
8335,0.0004
8336,0.3314
8337,0.2579
8338,0.0257
8339,0.0236
8340,0.1325
8341,0.6788
8342,0.3283
8343,0.5713
8344,0.9002
8345,0.946
8346,0.6997
8347,0.8832
8348,0.5904
8349,0.6308
8350,0.2923
8351,0.3081
8352,0.9417
8353,0.3465
8354,0.238
8355,0.501
8356,0.6515
8357,0.7326
8358,0.9911
8359,0.0521
8360,0.4225
8361,0.7147
8362,0.8117
8363,0.3186
8364,0.815
8365,0.8049
8366,0.6518
8367,0.781
8368,0.8822
8369,0.6143
8370,0.0611
8371,0.5341
8372,0.881
8373,0.3085
8374,0.547
8375,0.9793
8376,0.4278
8377,0.9048
8378,0.2642
8379,0.7056
8380,0.1389
8381,0.4501
8382,0.6775
8383,0.5677
8384,0.2932
8385,0.0439
8386,0.6553
8387,0.0288
8388,0.3123
8389,0.6885
8390,0.2984
8391,0.9198
8392,0.6593
8393,0.3955
8394,0.1154
8395,0.8006
8396,0.2599
8397,0.7223
8398,0.4414
8399,0.445
8400,0.5289
8401,0.1279
8402,0.4268
8403,0.2605
8404,0.1104
8405,0.4668
8406,0.153
8407,0.5431
8408,0.905
8409,0.9788
8410,0.2103
8411,0.1198
8412,0.7849
8413,0.9457
8414,0.4076
8415,0.4729
8416,0.8827
8417,0.4412
8418,0.1586
8419,0.1772
8420,0.2126
8421,0.7537
8422,0.1232
8423,0.7229
8424,0.5492
8425,0.6591
8426,0.5705
8427,0.2997
8428,0.3238
8429,0.4779
8430,0.6445
8431,0.3096
8432,0.2411
8433,0.4695
8434,0.3807
8435,0.1733
8436,0.4749
8437,0.1775
8438,0.6346
8439,0.4934
8440,0.6936
8441,0.791
8442,0.706
8443,0.2274
8444,0.674
8445,0.0058
8446,0.1392
8447,0.7088
8448,0.9551
8449,0.9153
8450,0.2223
8451,0.3225
8452,0.7653
8453,0.7284
8454,0.83
8455,0.7268
8456,0.9887
8457,0.2147
8458,0.4785
8459,0.7255
8460,0.3115
8461,0.2641
8462,0.5615
8463,0.0191
8464,0.0372
8465,0.8565
8466,0.7472
8467,0.2331
8468,0.8948
8469,0.9811
8470,0.6634
8471,0.6038
8472,0.6487
8473,0.3599
8474,0.4854
8475,0.1036
8476,0.3336
8477,0.2558
8478,0.6985
8479,0.4194
8480,0.7025
8481,0.0387
8482,0.9667
8483,0.7284
8484,0.1891
8485,0.2179
8486,0.5952
8487,0.7043
8488,0.2773
8489,0.1767
8490,0.5805
8491,0.4621
8492,0.9507
8493,0.0379
8494,0.0822
8495,0.9539
8496,0.6239
8497,0.4548
8498,0.3363
8499,0.3436
8500,0.2086
8501,0.5455
8502,0.9875
8503,0.4752
8504,0.8187
8505,0.595
8506,0.5835
8507,0.9092
8508,0.1419
8509,0.7006
8510,0.2874
8511,0.341
8512,0.7648
8513,0.6013
8514,0.5588
8515,0.2416
8516,0.0707
8517,0.2899
8518,0.7618
8519,0.4704
8520,0.7268
8521,0.1643
8522,0.7352
8523,0.4889
8524,0.3884
8525,0.6538
8526,0.3417
8527,0.0231
8528,0.288
8529,0.5098
8530,0.172
8531,0.6891
8532,0.2596
8533,0.0771
8534,0.0995
8535,0.4295
8536,0.0228
8537,0.3763
8538,0.3603
8539,0.8054
8540,0.3589
8541,0.0989
8542,0.4046
8543,0.1859
8544,0.1416
8545,0.1152
8546,0.9528
8547,0.1214
8548,0.1267
8549,0.5091
8550,0.7396
8551,0.5513
8552,0.3655
8553,0.3044
8554,0.1812
8555,0.6546
8556,0.9711
8557,0.6254
8558,0.1704
8559,0.4907
8560,0.1153
8561,0.0502
8562,0.9626
8563,0.2097
8564,0.9994
8565,0.775
8566,0.3495
8567,0.6041
8568,0.0665
8569,0.7359
8570,0.5025
8571,0.4761
8572,0.5612
8573,0.6045
8574,0.4388
8575,0.1248
8576,0.0652
8577,0.4956
8578,0.7193
8579,0.3984
8580,0.3795
8581,0.9447
8582,0.6351
8583,0.7566
8584,0.5883
8585,0.7029
8586,0.0457
8587,0.4976
8588,0.6281
8589,0.9213
8590,0.3014
8591,0.8061
8592,0.7953
8593,0.7577
8594,0.9463
8595,0.5837
8596,0.1573
8597,0.0172
8598,0.1296
8599,0.3959
8600,0.7857
8601,0.0843
8602,0.8999
8603,0.96
8604,0.6114
8605,0.2031
8606,0.1151
8607,0.3355
8608,0.1859
8609,0.3833
8610,0.7873
8611,0.0217
8612,0.0819
8613,0.2736
8614,0.8197
8615,0.1959
8616,0.4567
8617,0.497
8618,0.2771
8619,0.8695
8620,0.2021
8621,0.0244
8622,0.4149
8623,0.3037
8624,0.366
8625,0.1361
8626,0.9808
8627,0.0305
8628,0.6618
8629,0.5491
8630,0.6203
8631,0.384
8632,0.2472
8633,0.7277
8634,0.9862
8635,0.1731
8636,0.8328
8637,0.9778
8638,0.6497
8639,0.6946
8640,0.4836
8641,0.8101
8642,0.0415
8643,0.2491
8644,0.6156
8645,0.7629
8646,0.025
8647,0.8155
8648,0.7047
8649,0.3521
8650,0.8314
8651,0.7921
8652,0.421
8653,0.9302
8654,0.3348
8655,0.1421
8656,0.9595
8657,0.2067
8658,0.2423
8659,0.544
8660,0.3795
8661,0.5904
8662,0.3075
8663,0.1003
8664,0.793
8665,0.4843
8666,0.9802
8667,0.0136
8668,0.3319
8669,0.9662
8670,0.5382
8671,0.6444
8672,0.9848
8673,0.7159
8674,0.6873
8675,0.3887
8676,0.1163
8677,0.3397
8678,0.7772
8679,0.9683
8680,0.5072
8681,0.7417
8682,0.1325
8683,0.9963
8684,0.5776
8685,0.7328
8686,0.1419
8687,0.085
8688,0.1829
8689,0.9104
8690,0.4134
8691,0.3049
8692,0.8282
8693,0.9639
8694,0.1775
8695,0.0014
8696,0.0382
8697,0.8296
8698,0.1462
8699,0.537
8700,0.4211
8701,0.7588
8702,0.3309
8703,0.4831
8704,0.6454
8705,0.9531
8706,0.0536
8707,0.6028
8708,0.3233
8709,0.7459
8710,0.3521
8711,0.6981
8712,0.6779
8713,0.7201
8714,0.9663
8715,0.4217
8716,0.7856
8717,0.0081
8718,0.1574
8719,0.8969
8720,0.165
8721,0.4423
8722,0.1297
8723,0.6806
8724,0.3563
8725,0.7539
8726,0.8339
8727,0.4044
8728,0.9901
8729,0.1916
8730,0.1656
8731,0.4342
8732,0.3114
8733,0.6236
8734,0.4088
8735,0.1538
8736,0.5952
8737,0.0113
8738,0.4476
8739,0.5233
8740,0.2648
8741,0.835
8742,0.9408
8743,0.8243
8744,0.4182
8745,0.7293
8746,0.9995
8747,0.0928
8748,0.8938
8749,0.2364
8750,0.5671
8751,0.9693
8752,0.9759
8753,0.5654
8754,0.134
8755,0.5517
8756,0.2777
8757,0.3706
8758,0.2518
8759,0.8039
8760,0.0247
8761,0.9986
8762,0.2361
8763,0.1573
8764,0.7376
8765,0.8269
8766,0.5779
8767,0.4015
8768,0.7158
8769,0.2629
8770,0.3286
8771,0.738
8772,0.9187
8773,0.2289
8774,0.5026
8775,0.7881
8776,0.732
8777,0.9144
8778,0.6551
8779,0.708
8780,0.7783
8781,0.5515
8782,0.5788
8783,0.235
8784,0.0488
8785,0.4482
8786,0.248
8787,0.3304
8788,0.9417
8789,0.8129
8790,0.4011
8791,0.6931
8792,0.4306
8793,0.3374
8794,0.5193
8795,0.7534
8796,0.963
8797,0.7874
8798,0.2148
8799,0.6645
8800,0.5527
8801,0.4798
8802,0.9514
8803,0.8234
8804,0.4277
8805,0.1614
8806,0.7207
8807,0.5498
8808,0.5329
8809,0.2226
8810,0.3988
8811,0.9959
8812,0.6614
8813,0.2337
8814,0.4966
8815,0.8844
8816,0.4164
8817,0.4869
8818,0.0043
8819,0.2154
8820,0.305
8821,0.0607
8822,0.629
8823,0.4076
8824,0.1368
8825,0.6889
8826,0.2029
8827,0.9418
8828,0.6162
8829,0.8645
8830,0.9997
8831,0.9627
8832,0.8295
8833,0.0931
8834,0.9773
8835,0.719
8836,0.6373
8837,0.7597
8838,0.9943
8839,0.4731
8840,0.1992
8841,0.0153
8842,0.1071
8843,0.1535
8844,0.1549
8845,0.0924
8846,0.7869
8847,0.9176
8848,0.5499
8849,0.473
8850,0.0575
8851,0.6848
8852,0.1816
8853,0.3316
8854,0.4373
8855,0.578
8856,0.4621
8857,0.511
8858,0.6504
8859,0.1959
8860,0.7168
8861,0.6696
8862,0.4191
8863,0.1147
8864,0.1631
8865,0.638
8866,0.6958
8867,0.7711
8868,0.8647
8869,0.3248
8870,0.0338
8871,0.4582
8872,0.4325
8873,0.716
8874,0.0749
8875,0.438
8876,0.8347
8877,0.424
8878,0.021
8879,0.635
8880,0.2501
8881,0.9155
8882,0.7258
8883,0.11
8884,0.1873
8885,0.7767
8886,0.4231
8887,0.3929
8888,0.5743
8889,0.0716
8890,0.4589
8891,0.387
8892,0.7153
8893,0.2059
8894,0.2926
8895,0.3795
8896,0.6745
8897,0.2075
8898,0.5335
8899,0.1927
8900,0.7217
8901,0.9479
8902,0.0784
8903,0.5473
8904,0.8085
8905,0.7059
8906,0.0392
8907,0.0103
8908,0.1324
8909,0.4184
8910,0.6478
8911,0.0966
8912,0.1726
8913,0.3897
8914,0.2737
8915,0.1781
8916,0.7913
8917,0.7393
8918,0.8136
8919,0.4909
8920,0.4842
8921,0.7721
8922,0.0971
8923,0.6299
8924,0.2405
8925,0.3522
8926,0.1688
8927,0.7042
8928,0.8186
8929,0.7005
8930,0.2246
8931,0.7214
8932,0.549
8933,0.7076
8934,0.39
8935,0.4402
8936,0.0244
8937,0.5505
8938,0.6754
8939,0.8911
8940,0.2548
8941,0.0723
8942,0.8015
8943,0.4682
8944,0.0715
8945,0.5958
8946,0.7413
8947,0.1335
8948,0.6422
8949,0.767
8950,0.3368
8951,0.9068
8952,0.7541
8953,0.301
8954,0.6765
8955,0.0155
8956,0.9322
8957,0.7862
8958,0.4231
8959,0.2441
8960,0.7986
8961,0.5244
8962,0.1562
8963,0.5639
8964,0.0252
8965,0.8221
8966,0.7379
8967,0.9579
8968,0.5117
8969,0.4513
8970,0.0731
8971,0.6491
8972,0.0283
8973,0.5045
8974,0.7443
8975,0.1779
8976,0.1016
8977,0.6267
